Player,Nation,Pos,Squad,Age,Gls
Brenden Aaronson,usÂ USA,"FW,MF",Leeds United,25-075,2.0
Zach Abbott,engÂ ENG,DF,Nott'ham Forest,19-237,0.0
Jones El-Abdellaoui,maÂ MAR,"FW,MF",Celta Vigo,19-358,2.0
Himad Abdelli,dzÂ ALG,MF,Angers,26-049,2.0
Ali Abdi,tnÂ TUN,"DF,MF",Nice,32-016,0.0
Salis Abdul Samed,ghÂ GHA,MF,Nice,25-285,0.0
Saud Abdulhamid,saÂ KSA,DF,Lens,26-171,0.0
Laurent Abergel,frÂ FRA,MF,Lorient,32-338,1.0
Matthis Abline,frÂ FRA,"FW,MF",Nantes,22-283,2.0
Abner,brÂ BRA,DF,Lyon,25-223,2.0
Zakaria Aboukhlal,maÂ MAR,"FW,MF",Torino,25-321,0.0
Abdel Abqar,maÂ MAR,DF,Getafe,26-301,0.0
Francis Abu,ghÂ GHA,MF,Toulouse,24-253,0.0
Giorgi Abuashvili,geÂ GEO,"FW,MF",Metz,22-331,1.0
Francesco Acerbi,itÂ ITA,DF,Inter,37-329,0.0
Ragnar Ache,deÂ GER,FW,KÃ¶ln,27-161,1.0
Joshua Acheampong,engÂ ENG,DF,Chelsea,19-245,1.0
Akor Adams,ngÂ NGA,FW,Sevilla,25-341,3.0
Che Adams,sctÂ SCO,"FW,MF",Torino,29-176,3.0
Tyler Adams,usÂ USA,MF,Bournemouth,26-325,2.0
Junior Adamu,atÂ AUT,FW,Freiburg,24-213,1.0
Tosin Adarabioyo,engÂ ENG,DF,Chelsea,28-103,0.0
Jayden Addai,nlÂ NED,FW,Como,20-132,3.0
Karim Adeyemi,deÂ GER,"MF,FW",Dortmund,23-352,4.0
Simon Adingra,ciÂ CIV,"FW,MF",Sunderland,24-004,1.0
Nathaniel Adjei,ghÂ GHA,DF,Lorient,23-137,0.0
Amine Adli,maÂ MAR,"FW,MF",Bournemouth,25-240,1.0
Vasilije AdÅ¾iÄ,meÂ MNE,MF,Juventus,19-238,1.0
Michel Aebischer,chÂ SUI,MF,Pisa,28-364,0.0
David Affengruber,atÂ AUT,DF,Elche,24-292,0.0
Oladapo Afolayan,engÂ ENG,"MF,FW",St. Pauli,27-327,0.0
Emmanuel Agbadou,ciÂ CIV,DF,Wolves,28-202,0.0
Julen Agirrezabala,esÂ ESP,GK,Valencia,25-010,0.0
Lucien Agoume,frÂ FRA,MF,Sevilla,23-330,1.0
Felix Agu,ngÂ NGA,DF,Werder Bremen,26-100,0.0
Marc Aguado,esÂ ESP,MF,Elche,25-317,0.0
Pablo AgudÃ­n,esÂ ESP,"MF,FW",Oviedo,18-058,0.0
Nayef Aguerd,maÂ MAR,DF,West Ham,29-281,0.0
Nayef Aguerd,maÂ MAR,DF,Marseille,29-281,1.0
Ruben Aguilar,frÂ FRA,DF,Lens,32-254,0.0
Honest Ahanor,itÂ ITA,DF,Atalanta,17-316,0.0
Lucas Ahijado,esÂ ESP,DF,Oviedo,30-340,0.0
Joseph Aidoo,ghÂ GHA,DF,Celta Vigo,30-098,0.0
Ola Aina,ngÂ NGA,DF,Nott'ham Forest,29-089,0.0
Abdelhamid Ait Boudlal,maÂ MAR,DF,Rennes,19-264,2.0
Rayan AÃ¯t-Nouri,dzÂ ALG,DF,Manchester City,24-213,0.0
Tosin Aiyegun,bjÂ BEN,"MF,FW",Lorient,27-193,3.0
Junior Ajayi,ciÂ CIV,FW,Hellas Verona,21-086,0.0
Kristoffer Ajer,noÂ NOR,DF,Brentford,27-263,0.0
Ludovic Ajorque,frÂ FRA,FW,Brest,31-314,2.0
Manuel Akanji,chÂ SUI,DF,Inter,30-170,0.0
Nathan AkÃ©,nlÂ NED,DF,Manchester City,30-321,0.0
Ilias Akhomach,maÂ MAR,"MF,FW",Villarreal,21-264,0.0
Ebenezer Akinsanmiro,ngÂ NGA,MF,Pisa,21-041,0.0
Maghnes Akliouche,frÂ FRA,"MF,FW",Monaco,23-314,3.0
ClÃ©ment Akpa,ciÂ CIV,DF,Auxerre,24-042,0.0
Jean-Daniel Akpa-Akpro,ciÂ CIV,MF,Hellas Verona,33-086,0.0
Kevin Akpoguma,ngÂ NGA,DF,Hoffenheim,30-261,0.0
David Alaba,atÂ AUT,DF,Real Madrid,33-195,0.0
RaÃºl Albiol,esÂ ESP,DF,Pisa,40-123,0.0
Carlos Alcaraz,arÂ ARG,"MF,FW",Everton,23-036,0.0
Omar Alderete,pyÂ PAR,DF,Sunderland,29-010,1.0
Alexandre AlemÃ£o,brÂ BRA,FW,Rayo Vallecano,27-279,1.0
Carles AleÃ±Ã¡,esÂ ESP,"MF,FW",AlavÃ©s,28-000,0.0
Trent Alexander-Arnold,engÂ ENG,DF,Real Madrid,27-090,0.0
Alfon,esÂ ESP,"FW,DF",Sevilla,26-246,1.0
Mohamed Ali Cho,frÂ FRA,"FW,MF",Nice,21-351,2.0
Alisson,brÂ BRA,GK,Liverpool,33-095,0.0
Jim Allevinah,gaÂ GAB,"FW,DF",Angers,30-312,0.0
Thiago Almada,arÂ ARG,"MF,FW",AtlÃ©tico Madrid,24-254,2.0
Domingos AndrÃ© Ribeiro Almeida,ptÂ POR,"MF,FW",Valencia,25-220,0.0
Pontus Almqvist,seÂ SWE,"DF,MF",Parma,26-179,0.0
Marcos Alonso,esÂ ESP,DF,Celta Vigo,35-008,0.0
AdriÃ  Altimira,esÂ ESP,DF,Villarreal,24-283,0.0
Sergi Altimira,esÂ ESP,MF,Betis,24-133,1.0
Carlos Ãlvarez,esÂ ESP,MF,Levante,22-152,3.0
Hugo Ãlvarez,esÂ ESP,"FW,MF",Celta Vigo,22-187,2.0
JuliÃ¡n Ãlvarez,arÂ ARG,FW,AtlÃ©tico Madrid,25-339,7.0
Skelly Alvero,frÂ FRA,DF,Werder Bremen,23-246,0.0
Jaydon Amauri Banel,nlÂ NED,MF,Burnley,21-078,0.0
Giuseppe Ambrosino,itÂ ITA,FW,Napoli,22-117,0.0
Aurele Amenda,chÂ SUI,DF,Eint Frankfurt,22-158,0.0
Kelvin Amian,frÂ FRA,DF,Nantes,27-331,0.0
Mohamed Amine Sbai,frÂ FRA,FW,Angers,25-061,0.0
Michael Amir Murillo,paÂ PAN,DF,Marseille,29-328,2.0
Nadiem Amiri,deÂ GER,MF,Mainz 05,29-070,3.0
Samuel Amo-Ameyaw,engÂ ENG,"DF,FW",Strasbourg,19-171,1.0
Mathis Amougou,frÂ FRA,MF,Strasbourg,19-352,0.0
Mohamed Amoura,dzÂ ALG,FW,Wolfsburg,25-241,6.0
Ethan Ampadu,wlsÂ WAL,MF,Leeds United,25-113,1.0
Sofyan Amrabat,maÂ MAR,MF,Betis,29-137,0.0
Joachim Andersen,dkÂ DEN,DF,Fulham,29-219,0.0
Elliot Anderson,engÂ ENG,MF,Nott'ham Forest,23-060,1.0
AndrÃ©,brÂ BRA,MF,Wolves,24-173,0.0
Benjamin AndrÃ©,frÂ FRA,MF,Lille,35-155,2.0
Robert Andrich,deÂ GER,"DF,MF",Leverkusen,31-105,1.0
Miguel Ãngel Rubio,esÂ ESP,DF,Espanyol,27-300,1.0
Miguel Ãngel Sierra,esÂ ESP,"FW,MF",Sevilla,21-175,0.0
AngeliÃ±o,esÂ ESP,"DF,MF",Roma,29-001,0.0
Samuele Angori,itÂ ITA,DF,Pisa,22-090,0.0
Faustino Anjorin,engÂ ENG,"MF,FW",Torino,24-043,0.0
Ilyas Ansah,deÂ GER,"MF,FW",Union Berlin,21-058,5.0
Aaron Anselmino,arÂ ARG,DF,Dortmund,20-251,1.0
Jaidon Anthony,engÂ ENG,"MF,FW",Burnley,26-035,4.0
Waldemar Anton,deÂ GER,DF,Dortmund,29-169,1.0
Antoniu,esÂ ESP,"FW,MF",Espanyol,23-122,0.0
Antony,brÂ BRA,FW,Betis,25-315,5.0
Youssef El-Arabi,maÂ MAR,FW,Nantes,38-336,3.0
Mauro Arambarri,uyÂ URU,MF,Getafe,30-097,3.0
Jon Aramburu,veÂ VEN,DF,Real Sociedad,23-166,0.0
Juan Arango,veÂ VEN,FW,Girona,19-218,0.0
Ronald AraÃºjo,uyÂ URU,DF,Barcelona,26-304,2.0
Carlens Arcus,htÂ HAI,DF,Angers,29-191,0.0
Alphonse Areola,frÂ FRA,GK,West Ham,32-312,0.0
JesÃºs Areso,esÂ ESP,DF,Athletic Club,26-187,0.0
Paul Argney,frÂ FRA,GK,Le Havre,19-227,0.0
IÃ±igo Arguibide,esÂ ESP,DF,Osasuna,20-261,0.0
Jhon Arias,coÂ COL,"FW,MF",Wolves,28-106,1.0
Harrison Armstrong,engÂ ENG,"MF,FW",Everton,18-351,0.0
HÃ¡kon Arnar Haraldsson,isÂ ISL,"MF,FW",Lille,22-270,5.0
Maximilian Arnold,deÂ GER,MF,Wolfsburg,31-223,1.0
Tolu Arokodare,ngÂ NGA,FW,Wolves,25-043,1.0
Kervin Arriaga,hnÂ HON,MF,Levante,28-000,1.0
Arthur,brÂ BRA,DF,Leverkusen,22-294,0.0
Takuma Asano,jpÂ JPN,FW,Mallorca,31-056,1.0
RaÃºl Asencio,esÂ ESP,DF,Real Madrid,22-326,1.0
Fisnik Asllani,xkÂ KVX,"FW,MF",Hoffenheim,23-150,6.0
Kristjan Asllani,alÂ ALB,MF,Torino,23-302,0.0
Joel Asoro,seÂ SWE,FW,Metz,26-253,0.0
Iago Aspas,esÂ ESP,"FW,MF",Celta Vigo,38-157,2.0
Yaser Asprilla,coÂ COL,"FW,MF",Girona,22-047,0.0
Lorenz Assignon,tgÂ TOG,DF,Stuttgart,25-197,0.0
Dehmaine Assoumani,frÂ FRA,MF,Nantes,20-263,0.0
Lander Astiazaran,esÂ ESP,MF,Real Sociedad,19-273,0.0
Otavio Ataide,brÂ BRA,DF,Paris FC,23-259,0.0
Zachary Athekame,chÂ SUI,"DF,FW",Milan,21-023,1.0
Arthur Atta,frÂ FRA,MF,Udinese,22-356,1.0
Noah Atubolu,deÂ GER,GK,Freiburg,23-225,0.0
Pierre-Emerick Aubameyang,gaÂ GAB,FW,Marseille,36-201,5.0
Emil Audero,idÂ IDN,GK,Cremonese,28-352,0.0
Carlos Augusto,brÂ BRA,DF,Inter,26-363,1.0
Yann Aurel Bisseck,deÂ GER,DF,Inter,25-037,1.0
Leon Avdullahu,xkÂ KVX,MF,Hoffenheim,21-316,0.0
Ezequiel Ãvila,arÂ ARG,"FW,MF",Betis,31-333,0.0
Arthur Avom,cmÂ CMR,MF,Lorient,21-021,0.0
Chidozie Awaziem,ngÂ NGA,DF,Nantes,29-004,1.0
Taiwo Awoniyi,ngÂ NGA,FW,Nott'ham Forest,28-146,0.0
Yasin Ayari,seÂ SWE,MF,Brighton,22-091,2.0
Neil El Aynaoui,maÂ MAR,MF,Roma,24-187,0.0
CÃ©sar Azpilicueta,esÂ ESP,DF,Sevilla,36-130,0.0
Oussama El Azzouzi,maÂ MAR,"MF,DF",Auxerre,24-221,1.0
Mio Backhaus,deÂ GER,GK,Werder Bremen,21-264,0.0
LoÃ¯c Bade,frÂ FRA,DF,Leverkusen,25-269,0.0
BenoÃ®t Badiashile,frÂ FRA,DF,Chelsea,24-285,0.0
Alex Baena,esÂ ESP,"MF,FW",AtlÃ©tico Madrid,24-169,2.0
Samson Baidoo,atÂ AUT,DF,Lens,21-280,2.0
Leon Bailey,jmÂ JAM,"MF,FW",Roma,28-149,0.0
Eric Bailly,ciÂ CIV,DF,Oviedo,31-268,0.0
Theo Bair,caÂ CAN,"MF,FW",Auxerre,26-131,0.0
CÃ©dric Bakambu,cdÂ COD,FW,Betis,34-269,1.0
Johan Bakayoko,beÂ BEL,FW,RB Leipzig,22-260,2.0
Darryl Bakola,frÂ FRA,MF,Marseille,18-036,0.0
